[12.45915,81.16622]
[8.18389,93.6287]
[24.51934,22.25001]
[0.27,0.78792]
[0.05,0.66534]
[0.32217,0.47347]
[9.43607,18.56626]
[7.65393,18.04127]
[14.28976,55.12981]
[0.15388,0.41062]
[0.13876,0.37463]
[0.25957,0.56217]
[0.00611,0.05287]
[0.01097,0.05963]
[0.00343,0.05438]
[0.0015,0.50066]
[0.0015,0.39983]
[0.05292,0.51364]
[0.31654,0.8]
[0.12036,0.66491]
[0.13609,0.76989]
[3.70288,6.76961]
[2.83693,7.90261]
[3.93554,19.93146]
[0.50797,2.73524]
[0.15,3.29551]
[15.06075,54.0]
[0,0.4]
[0,0.4]
[0,0.4]
[0,0.4]
[0,0.4]
[0,12]
[0,12]
[0,12]
[0,12]
[0,12]
[0,20]
